,walmart,soriana,aurrera,superama
06/05/2012,0.082952978,0.986271821,-0.936150604,0.570956571
07/05/2012,2.803880523,-0.099421216,0.647798776,0.423985082
08/05/2012,-0.39872679,2.261042745,-1.533010742,0.748739214
09/05/2012,-0.076033527,0.070507633,-0.641485663,-1.874150187
10/05/2012,2.038799626,2.497688179,-0.286782581,-1.530714201
11/05/2012,-1.884113201,1.688384747,0.743978115,1.658631308
12/05/2012,-0.338964503,2.762726393,-0.324175865,1.281213635
13/05/2012,-1.706699816,2.498243305,0.199992887,1.717653397
14/05/2012,1.327766599,0.99422795,-0.554652626,-1.729120786
15/05/2012,0.27262725,-0.237704584,1.968909649,1.099863518
16/05/2012,0.707883491,-1.590204266,0.318352796,-1.776724694
17/05/2012,-1.198957926,1.249827931,-1.297362536,2.448211062
18/05/2012,-1.242171794,1.692338548,1.663010229,1.786631277
19/05/2012,2.820973726,2.567446458,0.047435816,-0.599080106
20/05/2012,0.067420201,1.749038079,-0.492807198,1.361092533
21/05/2012,2.385349922,-0.076527357,0.788586493,2.532943485
22/05/2012,-0.964754897,0.367347141,-0.198341443,0.034678016
23/05/2012,1.30913957,-0.450896195,2.982751425,0.68192389
24/05/2012,-0.663340076,1.715116772,-0.687970321,2.659706245
25/05/2012,0.305934758,1.076681602,0.969552767,1.358638358
26/05/2012,2.646202045,-0.188742305,-1.831850423,2.90582617
27/05/2012,0.644355298,0.258342265,-1.564973364,-1.135878859
28/05/2012,1.064141781,2.85681501,2.367008389,-1.152576753
29/05/2012,2.549446533,-1.202472377,-1.178943662,0.281873341
30/05/2012,-0.080424692,0.813757886,-1.781002309,-1.619828673
31/05/2012,-1.702645332,0.375855472,-1.527789934,0.398526704
01/06/2012,-0.920493538,-1.996508773,0.256692934,2.186873491
02/06/2012,1.431459476,2.313263249,-0.085416568,0.553328055
03/06/2012,1.120640904,0.629555636,-0.60458108,2.885127287
04/06/2012,2.730028671,0.530697955,-1.703948795,2.135032099
05/06/2012,0.937145882,-0.043659109,2.8153953,-0.322682324
06/06/2012,1.204370927,2.755970615,-0.594690792,-0.270363445
07/06/2012,0.193074224,2.892233716,-0.397673176,0.896035411
08/06/2012,-1.053145531,1.862460417,-1.434764948,-0.624810661
09/06/2012,2.103894377,-1.441237755,2.52236368,1.182813455
10/06/2012,1.469648851,0.571851132,0.084214715,1.404220651
11/06/2012,-0.972530267,-0.591519444,-1.990926368,1.544694573
12/06/2012,-1.969473866,2.262358892,1.660889389,-1.738064262
13/06/2012,0.234949271,-1.535700073,1.370756681,-1.701267288
14/06/2012,0.70120145,2.407569862,2.157603824,1.711347783
15/06/2012,-1.442960661,-0.526330932,-0.797588298,2.029605137
16/06/2012,1.692780524,1.565976875,-1.670518893,-0.647150172
17/06/2012,2.111998021,1.867782971,0.90830445,2.368936314
18/06/2012,-1.377323851,0.17035747,2.515396364,2.861512654
19/06/2012,-0.865704057,-0.927569172,0.206703714,-1.300663532
20/06/2012,1.527360995,-1.812708972,2.422771102,-1.429048474
21/06/2012,-0.673410644,1.568146773,-0.701194509,0.628754575
22/06/2012,2.174602261,-0.22130428,-0.894794939,2.139650215
23/06/2012,-0.903210756,-1.092454038,2.585506943,-1.520457881
24/06/2012,0.180212972,-1.41716721,2.464897197,-1.484731999
25/06/2012,0.789174217,2.823669383,-0.722128721,2.818988762
26/06/2012,1.127928773,-1.211962721,0.362318852,2.86945783
27/06/2012,-0.006275779,2.583059141,0.269105917,-1.078767409
28/06/2012,-0.027784154,0.524782616,-1.610002783,-1.488121628
29/06/2012,0.886259962,1.813382005,2.906457411,-1.420110408
30/06/2012,0.862644422,-0.841852038,-0.969284719,-1.987555487
01/07/2012,1.575334484,-0.630424264,0.740781883,1.22460919
02/07/2012,-1.857484677,0.385333709,-0.493340676,-1.428467262
03/07/2012,1.363343403,-0.84211522,-1.386560072,2.253162132
04/07/2012,0.632894629,0.101682681,-0.573941198,1.873389284
05/07/2012,2.285977549,2.924842183,2.387579282,1.241300835
06/07/2012,-1.492439488,0.951066245,1.261336647,1.427098741
07/07/2012,2.880190222,-1.588512871,-0.257207094,-1.501101978
08/07/2012,-0.468582493,-0.668752168,0.937977382,0.719344858
09/07/2012,-0.729308707,2.778943617,1.939351657,0.035493797
10/07/2012,-1.002029965,0.003190388,0.544094619,-1.67585542
11/07/2012,-0.607188777,0.630172681,0.052769094,1.540468698
12/07/2012,0.456067787,2.057220682,-1.195081946,2.19188263
13/07/2012,-0.064662559,-1.879906233,0.64748357,0.937585434
14/07/2012,-1.010533342,-1.714006884,-1.373710157,0.910693531
15/07/2012,-0.647191608,1.57751535,1.666137392,0.805312552
16/07/2012,0.806722865,1.510050272,-1.437200685,2.197337345
17/07/2012,2.674769495,-1.30223062,2.545505245,-1.03508591
18/07/2012,0.261240978,0.425082127,0.776166167,-0.781369209
19/07/2012,-1.922476219,1.938966173,-0.108014751,0.226181344
20/07/2012,0.486804805,1.617696287,-1.486020951,2.03576018
21/07/2012,1.384061482,2.269822455,1.597028196,0.465370698
22/07/2012,-0.185097956,0.484526353,2.43863357,-1.58024033
23/07/2012,1.697883878,-0.97236377,-1.021105522,1.637862028
24/07/2012,1.550766412,-0.613473064,-0.784545319,0.937428865
25/07/2012,-1.157544481,1.898076267,0.716805237,1.865420609
26/07/2012,2.53591491,1.883501425,0.775927558,-0.976838463
27/07/2012,-0.52757488,1.844182341,1.600715974,-0.633400233
28/07/2012,0.454267713,-0.823732242,-1.566959715,-0.247852472
29/07/2012,2.593583562,2.913427048,0.871730431,2.439095421
30/07/2012,0.218954553,0.590755202,-1.68657043,2.540768773
31/07/2012,2.402745167,-0.452631733,-1.900129488,-1.37810265
01/08/2012,0.182237036,0.532776925,-0.048995971,-1.839540609
02/08/2012,0.137084358,-1.719334962,1.982832284,2.345784827
03/08/2012,-1.263175591,0.057687707,0.094470395,-1.24676527
04/08/2012,0.641449977,2.609353934,-0.266404781,1.82400762
05/08/2012,1.761818111,1.978069722,-1.686202267,-0.803536241
06/08/2012,-0.327191323,-1.114413167,-0.355042085,2.707603767
07/08/2012,0.697251756,2.491942189,1.846810451,0.741865856
08/08/2012,-1.343457506,1.465059034,1.276692574,2.638612788
09/08/2012,-0.630623018,1.876404116,2.836342294,-1.115933765
10/08/2012,-0.43362083,0.986637253,2.19933021,2.33418576
11/08/2012,-1.379389577,2.061688279,2.31217996,2.720658193
12/08/2012,1.952232393,-1.380149549,-0.57085036,2.142761816
13/08/2012,-0.824553208,2.624889207,0.079266462,2.89941529
14/08/2012,-0.636513543,-1.428563295,-1.102143957,1.093121807
15/08/2012,1.481574294,0.937132096,2.656622571,-0.022054883
16/08/2012,0.990643222,2.132791623,1.502965991,-1.788032776
17/08/2012,2.925173815,0.153631837,-1.946670016,1.929548698
18/08/2012,1.094947935,2.670137306,0.149103694,-1.080501632
19/08/2012,0.881250256,-1.078864015,1.185607117,0.366582593
20/08/2012,0.657168281,0.334947798,1.256028956,-1.59927723
21/08/2012,2.247832944,0.939516611,2.75281126,2.275591565
22/08/2012,1.952429885,2.771969024,-1.897161024,0.924204425
23/08/2012,1.402479081,1.935454966,-1.952335144,1.656347567
24/08/2012,1.09221233,-1.250072557,1.532765934,1.361303719
25/08/2012,2.634479167,-0.357419183,1.359102009,1.986021135
26/08/2012,-0.503644354,-1.557359136,2.87747528,-1.873699449
27/08/2012,-1.296649831,1.474346352,-0.148854681,0.690558418
28/08/2012,2.151905025,2.38020597,2.346876037,2.230301018
29/08/2012,-1.234689577,2.684395064,-0.396977972,2.710518816
30/08/2012,-1.623657962,2.239159238,0.149729963,1.17484655
31/08/2012,2.194812167,0.61553417,-0.455412621,2.965736842
01/09/2012,-0.15112778,-0.784497449,-1.922389701,2.028590192
02/09/2012,1.811145561,2.891036639,2.857326552,2.328450971
03/09/2012,0.352724843,1.601159802,0.92184037,-1.961017193
04/09/2012,1.514571641,-1.984550511,0.044578698,0.417877511
05/09/2012,-0.078342319,2.220940193,0.438507292,2.683519783
06/09/2012,2.098343598,1.825711803,2.344729425,1.829813467
07/09/2012,2.73209897,-0.242226354,2.01732767,-1.54875595
08/09/2012,-1.902186018,2.530079147,-0.949344115,2.708919137
09/09/2012,-0.203996876,2.231709836,-0.152105819,-1.142077341
10/09/2012,-1.971006443,-0.885563837,-0.722760754,0.79028762
11/09/2012,1.601208084,-1.888132439,1.431569956,0.395794916
12/09/2012,-1.917348835,-1.793776667,-0.062794184,-0.6236273
13/09/2012,1.50760002,2.376619168,2.009705988,0.015351978
14/09/2012,-0.462462038,-1.640574643,0.408506269,1.643604051
15/09/2012,1.10138482,-0.395861704,2.386055876,-1.463603192
16/09/2012,0.105944831,1.989371538,1.932109852,-0.189914032
17/09/2012,2.117609716,-0.858050819,1.41914415,-1.241880994
18/09/2012,-0.028900995,0.322901168,0.365516383,-0.182987821
19/09/2012,2.858774325,1.521113497,2.263307871,-0.021628629
20/09/2012,1.033142262,2.399454871,-0.860325745,1.171788361
21/09/2012,1.874836036,2.39257581,0.535187414,-1.145461531
22/09/2012,0.107814984,-1.155699075,0.898029193,-0.696018295
23/09/2012,0.165259481,-1.798920732,1.330858116,-1.211750041
24/09/2012,0.432151942,2.832545392,2.729913274,0.629005769
25/09/2012,2.366503733,0.439274544,1.589275253,1.459502174
26/09/2012,-0.590918963,0.299234878,2.9991917,1.095425304
